2019-08-16 16:46:43.3876 | Info  | 原图--E:\OCR\License\d688a06f364e4619aa87ad8af97a767b/原图.jfif 
2019-08-16 16:46:48.9071 | Info  | ocredText:see
(ene @. 二
a
， 营业执照
辐                        vite
回
4
日
| 2      & wanaieonaanan
El      BS gancnaumraranes
las      Bi RERARE BORO HAI 98H
H eRe A eee
oe ce fgRR
4 % B? commun
  #4 HR ew
Pi FF eens, age acxaeos
|          aoa haieh ane a Bat
i              eee
k             taltpaak aie tyes
|
上
图                            i       5
四            gene Ct
ee
ee aeeexDUXInWen cory
 
2019-08-16 16:47:29.4782 | Info  | 原图--E:\OCR\License\8989318acc3b4d918d5a86102e0a2549/原图.jfif 
2019-08-16 16:47:34.1068 | Info  | ocredText:|            a
 Lap
|     eS            ae     |
|              注册号 460000400013639   |
名    HK REMMI      |
bs    BL qmieancnemew      |
|e    BR wicunvtese see stownositerecorse    图
避 ERA A ri
| 注册 资 本 间作人万元人民币
Fl pe A soma           3
5-H Me HR covpoap0ahsoureoon00n     |
ey ere coats reat et
日                            IG
a                            iO
A
;      _                        |
z                    :
i     La                   j
|            eh    i   1
]                     SO |
=|                     ‘ep   13
(a 9)
局名<人内二
 
2019-08-16 17:08:25.1078 | Info  | 原图--E:\OCR\License\b931e0dea81340a19895d5920a7c7b84/原图.jfif 
2019-08-16 17:08:25.1736 | Info  | c1 
2019-08-16 17:08:25.2414 | Info  | c2 
2019-08-16 17:08:25.3261 | Info  | c3 
2019-08-16 17:08:25.3551 | Info  | c4 
2019-08-16 17:08:25.3900 | Info  | 寻找证件号区域 w:399.0201 ;h:13.83768 ;center:{X=199.5698, Y=588.9033} ;angle:-0.5787255 ;==================== 
2019-08-16 17:17:40.8951 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=22, Y=325} ;angle:0 ;==================== 
2019-08-16 17:17:40.8951 | Info  | 寻找证件号区域 w:4 ;h:0 ;center:{X=21, Y=321} ;angle:90 ;==================== 
2019-08-16 17:17:40.8951 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=80.5, Y=317.5} ;angle:-45 ;==================== 
2019-08-16 17:17:40.8951 | Info  | 寻找证件号区域 w:5 ;h:11 ;center:{X=16.5, Y=321.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.9081 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=52.5, Y=315.5} ;angle:-45 ;==================== 
2019-08-16 17:17:40.9081 | Info  | 寻找证件号区域 w:0.4472136 ;h:2.236068 ;center:{X=19.70001, Y=315.9} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:40.9081 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=387, Y=314} ;angle:0 ;==================== 
2019-08-16 17:17:40.9081 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=236, Y=314} ;angle:0 ;==================== 
2019-08-16 17:17:40.9081 | Info  | 寻找证件号区域 w:4.24264 ;h:3.535534 ;center:{X=219.75, Y=316.75} ;angle:-45 ;==================== 
2019-08-16 17:17:40.9250 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=203, Y=314} ;angle:0 ;==================== 
2019-08-16 17:17:40.9250 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=21, Y=314} ;angle:0 ;==================== 
2019-08-16 17:17:40.9250 | Info  | 寻找证件号区域 w:0.4472136 ;h:2.236068 ;center:{X=108.3, Y=314.1} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:40.9250 | Info  | 寻找证件号区域 w:0.6324555 ;h:4.110961 ;center:{X=214.35, Y=314.05} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:40.9410 | Info  | 寻找证件号区域 w:7 ;h:3 ;center:{X=211.5, Y=315.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.9410 | Info  | 寻找证件号区域 w:12.69963 ;h:6.073735 ;center:{X=110.0122, Y=315.6097} ;angle:-6.340192 ;==================== 
2019-08-16 17:17:40.9410 | Info  | 寻找证件号区域 w:1 ;h:4 ;center:{X=217.5, Y=313} ;angle:0 ;==================== 
2019-08-16 17:17:40.9410 | Info  | 寻找证件号区域 w:6 ;h:7 ;center:{X=163, Y=313.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.9539 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=164.25, Y=315.75} ;angle:-45 ;==================== 
2019-08-16 17:17:40.9539 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=161, Y=314} ;angle:-45 ;==================== 
2019-08-16 17:17:40.9539 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=163, Y=313.5} ;angle:-45 ;==================== 
2019-08-16 17:17:40.9539 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=136, Y=310} ;angle:0 ;==================== 
2019-08-16 17:17:40.9709 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=112, Y=312.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.9709 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=112, Y=314} ;angle:-45 ;==================== 
2019-08-16 17:17:40.9709 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=248, Y=309} ;angle:0 ;==================== 
2019-08-16 17:17:40.9709 | Info  | 寻找证件号区域 w:1 ;h:7 ;center:{X=243.5, Y=312.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.9709 | Info  | 寻找证件号区域 w:2 ;h:7 ;center:{X=157, Y=312.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.9908 | Info  | 寻找证件号区域 w:5.366563 ;h:6.26099 ;center:{X=384.2, Y=310.4} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:40.9908 | Info  | 寻找证件号区域 w:6.449806 ;h:10.79102 ;center:{X=225.3846, Y=313.4231} ;angle:-29.74488 ;==================== 
2019-08-16 17:17:40.9908 | Info  | 寻找证件号区域 w:2 ;h:4 ;center:{X=162, Y=309} ;angle:-90 ;==================== 
2019-08-16 17:17:41.0008 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=111, Y=308} ;angle:0 ;==================== 
2019-08-16 17:17:41.0008 | Info  | 寻找证件号区域 w:2.828427 ;h:1.414213 ;center:{X=108.5, Y=309.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0008 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=108, Y=310} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0008 | Info  | 寻找证件号区域 w:4 ;h:7 ;center:{X=16.5, Y=310} ;angle:-90 ;==================== 
2019-08-16 17:17:41.0008 | Info  | 寻找证件号区域 w:10 ;h:9 ;center:{X=246.5, Y=312} ;angle:-90 ;==================== 
2019-08-16 17:17:41.0198 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=250, Y=313.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0198 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=250, Y=311} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0198 | Info  | 寻找证件号区域 w:10 ;h:9 ;center:{X=236.5, Y=312} ;angle:-90 ;==================== 
2019-08-16 17:17:41.0198 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=240, Y=312} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0337 | Info  | 寻找证件号区域 w:3 ;h:10 ;center:{X=233.5, Y=312} ;angle:0 ;==================== 
2019-08-16 17:17:41.0337 | Info  | 寻找证件号区域 w:20 ;h:10 ;center:{X=209, Y=312} ;angle:0 ;==================== 
2019-08-16 17:17:41.0337 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=217, Y=308} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0337 | Info  | 寻找证件号区域 w:3.535534 ;h:4.24264 ;center:{X=213.75, Y=308.25} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0477 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=208, Y=308} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0477 | Info  | 寻找证件号区域 w:2.12132 ;h:3.535534 ;center:{X=206, Y=308.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0477 | Info  | 寻找证件号区域 w:9 ;h:10 ;center:{X=193.5, Y=312} ;angle:0 ;==================== 
2019-08-16 17:17:41.0477 | Info  | 寻找证件号区域 w:2 ;h:6 ;center:{X=194, Y=314} ;angle:0 ;==================== 
2019-08-16 17:17:41.0477 | Info  | 寻找证件号区域 w:3.478505 ;h:9.170604 ;center:{X=195.6, Y=312.3} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:41.0656 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=196.5, Y=308.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0656 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=191, Y=307} ;angle:0 ;==================== 
2019-08-16 17:17:41.0656 | Info  | 寻找证件号区域 w:19 ;h:12 ;center:{X=177.5, Y=313} ;angle:0 ;==================== 
2019-08-16 17:17:41.0656 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=173, Y=315} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0796 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=185, Y=312} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0796 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=175, Y=312} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0796 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=173, Y=312} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0796 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=186, Y=311} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0796 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=171, Y=311.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0966 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=182, Y=309} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0966 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=173, Y=309.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0966 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=174.5, Y=308} ;angle:-45 ;==================== 
2019-08-16 17:17:41.0966 | Info  | 寻找证件号区域 w:2 ;h:10 ;center:{X=169, Y=312} ;angle:0 ;==================== 
2019-08-16 17:17:41.1105 | Info  | 寻找证件号区域 w:13 ;h:13 ;center:{X=135.5, Y=311.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.1105 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=139.25, Y=313.75} ;angle:-45 ;==================== 
2019-08-16 17:17:41.1105 | Info  | 寻找证件号区域 w:4.24264 ;h:3.535534 ;center:{X=131.25, Y=314.25} ;angle:-45 ;==================== 
2019-08-16 17:17:41.1105 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=133, Y=312} ;angle:-45 ;==================== 
2019-08-16 17:17:41.1105 | Info  | 寻找证件号区域 w:2.84605 ;h:5.059644 ;center:{X=131.65, Y=308.05} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:41.1275 | Info  | 寻找证件号区域 w:12.07477 ;h:7.155417 ;center:{X=135.3, Y=311.4001} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:41.1275 | Info  | 寻找证件号区域 w:10 ;h:12 ;center:{X=111, Y=310} ;angle:-90 ;==================== 
2019-08-16 17:17:41.1275 | Info  | 寻找证件号区域 w:13 ;h:13 ;center:{X=84.5, Y=311.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.1275 | Info  | 寻找证件号区域 w:6.008327 ;h:2.84605 ;center:{X=89.80002, Y=315.1} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:41.1424 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=90.00002, Y=311} ;angle:-45 ;==================== 
2019-08-16 17:17:41.1424 | Info  | 寻找证件号区域 w:4 ;h:11 ;center:{X=87, Y=310.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.1424 | Info  | 寻找证件号区域 w:13 ;h:13 ;center:{X=60.5, Y=311.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.1424 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=66, Y=317} ;angle:-45 ;==================== 
2019-08-16 17:17:41.1594 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=64, Y=317} ;angle:-45 ;==================== 
2019-08-16 17:17:41.1594 | Info  | 寻找证件号区域 w:2 ;h:5 ;center:{X=62, Y=315.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.1594 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=64.50002, Y=312} ;angle:-45 ;==================== 
2019-08-16 17:17:41.1594 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=62, Y=311.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.1733 | Info  | 寻找证件号区域 w:4 ;h:6 ;center:{X=59, Y=313} ;angle:0 ;==================== 
2019-08-16 17:17:41.1733 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=56.00002, Y=309} ;angle:-45 ;==================== 
2019-08-16 17:17:41.1733 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=65, Y=308} ;angle:-45 ;==================== 
2019-08-16 17:17:41.1733 | Info  | 寻找证件号区域 w:7 ;h:12 ;center:{X=57.5, Y=312} ;angle:0 ;==================== 
2019-08-16 17:17:41.1733 | Info  | 寻找证件号区域 w:2.84605 ;h:5.059644 ;center:{X=61.95, Y=307.35} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:41.1923 | Info  | 寻找证件号区域 w:5.491251 ;h:4.902904 ;center:{X=16.17308, Y=303.8654} ;angle:-11.30993 ;==================== 
2019-08-16 17:17:41.1923 | Info  | 寻找证件号区域 w:5 ;h:6 ;center:{X=384.5, Y=303} ;angle:0 ;==================== 
2019-08-16 17:17:41.1923 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=21, Y=299.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.1923 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=385.5, Y=292} ;angle:0 ;==================== 
2019-08-16 17:17:41.2063 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=182, Y=289} ;angle:0 ;==================== 
2019-08-16 17:17:41.2063 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=180, Y=289} ;angle:0 ;==================== 
2019-08-16 17:17:41.2063 | Info  | 寻找证件号区域 w:1.414213 ;h:2.828427 ;center:{X=156.5, Y=290.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.2063 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=79, Y=289} ;angle:0 ;==================== 
2019-08-16 17:17:41.2262 | Info  | 寻找证件号区域 w:11 ;h:5 ;center:{X=384.5, Y=292.5} ;angle:-90 ;==================== 
2019-08-16 17:17:41.2262 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=180.5, Y=287} ;angle:0 ;==================== 
2019-08-16 17:17:41.2262 | Info  | 寻找证件号区域 w:6 ;h:1 ;center:{X=96.5, Y=290} ;angle:-90 ;==================== 
2019-08-16 17:17:41.2362 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=79, Y=287} ;angle:0 ;==================== 
2019-08-16 17:17:41.2362 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=77, Y=288.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.2362 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=164.5, Y=286} ;angle:0 ;==================== 
2019-08-16 17:17:41.2362 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=381, Y=285} ;angle:0 ;==================== 
2019-08-16 17:17:41.2362 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=21, Y=285} ;angle:0 ;==================== 
2019-08-16 17:17:41.2541 | Info  | 寻找证件号区域 w:1.8 ;h:5.2 ;center:{X=175.16, Y=286.38} ;angle:-36.8699 ;==================== 
2019-08-16 17:17:41.2541 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=166, Y=284} ;angle:0 ;==================== 
2019-08-16 17:17:41.2541 | Info  | 寻找证件号区域 w:31 ;h:10 ;center:{X=171.5, Y=288} ;angle:0 ;==================== 
2019-08-16 17:17:41.2541 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=177.5, Y=292} ;angle:-45 ;==================== 
2019-08-16 17:17:41.2671 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=173.5, Y=292} ;angle:0 ;==================== 
2019-08-16 17:17:41.2671 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=168, Y=292} ;angle:-45 ;==================== 
2019-08-16 17:17:41.2671 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=186, Y=291} ;angle:-45 ;==================== 
2019-08-16 17:17:41.2671 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=186, Y=286} ;angle:-45 ;==================== 
2019-08-16 17:17:41.2821 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=178, Y=284.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.2821 | Info  | 寻找证件号区域 w:13.12768 ;h:12.675 ;center:{X=134.9795, Y=287.2746} ;angle:-5.194429 ;==================== 
2019-08-16 17:17:41.2821 | Info  | 寻找证件号区域 w:2.828427 ;h:5.656854 ;center:{X=139, Y=291} ;angle:-45 ;==================== 
2019-08-16 17:17:41.2821 | Info  | 寻找证件号区域 w:7.778174 ;h:2.828427 ;center:{X=132.25, Y=290.75} ;angle:-45 ;==================== 
2019-08-16 17:17:41.3000 | Info  | 寻找证件号区域 w:3 ;h:7 ;center:{X=135.5, Y=284.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.3000 | Info  | 寻找证件号区域 w:13 ;h:12 ;center:{X=116.5, Y=287} ;angle:0 ;==================== 
2019-08-16 17:17:41.3000 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=117, Y=292} ;angle:-45 ;==================== 
2019-08-16 17:17:41.3000 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=116.5, Y=290} ;angle:-45 ;==================== 
2019-08-16 17:17:41.3140 | Info  | 寻找证件号区域 w:4.24264 ;h:4.949747 ;center:{X=113.25, Y=291.25} ;angle:-45 ;==================== 
2019-08-16 17:17:41.3140 | Info  | 寻找证件号区域 w:6.708204 ;h:12.96919 ;center:{X=117.3, Y=288.1} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:41.3140 | Info  | 寻找证件号区域 w:13 ;h:6 ;center:{X=102, Y=287.5} ;angle:-90 ;==================== 
2019-08-16 17:17:41.3140 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=101, Y=283} ;angle:-45 ;==================== 
2019-08-16 17:17:41.3289 | Info  | 寻找证件号区域 w:11.77802 ;h:6.092077 ;center:{X=93.60824, Y=286.3815} ;angle:-66.03751 ;==================== 
2019-08-16 17:17:41.3289 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=92.00002, Y=288} ;angle:-45 ;==================== 
2019-08-16 17:17:41.3289 | Info  | 寻找证件号区域 w:12 ;h:14 ;center:{X=79, Y=288} ;angle:0 ;==================== 
2019-08-16 17:17:41.3289 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=82.5, Y=293} ;angle:0 ;==================== 
2019-08-16 17:17:41.3449 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=82.50002, Y=289} ;angle:-45 ;==================== 
2019-08-16 17:17:41.3449 | Info  | 寻找证件号区域 w:14 ;h:12 ;center:{X=61, Y=287} ;angle:0 ;==================== 
2019-08-16 17:17:41.3449 | Info  | 寻找证件号区域 w:4.949747 ;h:2.828427 ;center:{X=60.25, Y=290.75} ;angle:-45 ;==================== 
2019-08-16 17:17:41.3449 | Info  | 寻找证件号区域 w:3.535534 ;h:2.828427 ;center:{X=58.25, Y=289.75} ;angle:-45 ;==================== 
2019-08-16 17:17:41.3449 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=65, Y=287} ;angle:-45 ;==================== 
2019-08-16 17:17:41.3648 | Info  | 寻找证件号区域 w:2 ;h:8 ;center:{X=62, Y=285} ;angle:0 ;==================== 
2019-08-16 17:17:41.3648 | Info  | 寻找证件号区域 w:10.80441 ;h:7.717436 ;center:{X=56.50001, Y=287} ;angle:-59.03624 ;==================== 
2019-08-16 17:17:41.3648 | Info  | 寻找证件号区域 w:9 ;h:21 ;center:{X=17.5, Y=289.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.3758 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=13.5, Y=275} ;angle:0 ;==================== 
2019-08-16 17:17:41.3758 | Info  | 寻找证件号区域 w:7 ;h:6 ;center:{X=384, Y=276.5} ;angle:-90 ;==================== 
2019-08-16 17:17:41.3758 | Info  | 寻找证件号区域 w:4 ;h:0 ;center:{X=22, Y=275} ;angle:90 ;==================== 
2019-08-16 17:17:41.3758 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=387, Y=272} ;angle:0 ;==================== 
2019-08-16 17:17:41.3758 | Info  | 寻找证件号区域 w:4.472136 ;h:8.944271 ;center:{X=15.8, Y=273.6} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:41.3948 | Info  | 寻找证件号区域 w:4 ;h:0 ;center:{X=387, Y=268} ;angle:90 ;==================== 
2019-08-16 17:17:41.3948 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=66, Y=266} ;angle:0 ;==================== 
2019-08-16 17:17:41.3948 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=227.5, Y=265.5} ;angle:45 ;==================== 
2019-08-16 17:17:41.3948 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=299, Y=264.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.4097 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=259, Y=262} ;angle:0 ;==================== 
2019-08-16 17:17:41.4097 | Info  | 寻找证件号区域 w:5.491252 ;h:5.295136 ;center:{X=133.8269, Y=265.1346} ;angle:-11.30993 ;==================== 
2019-08-16 17:17:41.4097 | Info  | 寻找证件号区域 w:2.828427 ;h:2.12132 ;center:{X=132.25, Y=264.25} ;angle:-45 ;==================== 
2019-08-16 17:17:41.4097 | Info  | 寻找证件号区域 w:2 ;h:7 ;center:{X=129, Y=265.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.4247 | Info  | 寻找证件号区域 w:5 ;h:0 ;center:{X=306, Y=263.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.4247 | Info  | 寻找证件号区域 w:4 ;h:0 ;center:{X=303, Y=263} ;angle:90 ;==================== 
2019-08-16 17:17:41.4247 | Info  | 寻找证件号区域 w:6 ;h:0 ;center:{X=265, Y=264} ;angle:90 ;==================== 
2019-08-16 17:17:41.4247 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=261, Y=261.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.4386 | Info  | 寻找证件号区域 w:6 ;h:0 ;center:{X=140, Y=264} ;angle:90 ;==================== 
2019-08-16 17:17:41.4386 | Info  | 寻找证件号区域 w:7 ;h:0 ;center:{X=138, Y=264.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.4386 | Info  | 寻找证件号区域 w:7 ;h:2 ;center:{X=309, Y=263.5} ;angle:-90 ;==================== 
2019-08-16 17:17:41.4386 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=309, Y=266} ;angle:-45 ;==================== 
2019-08-16 17:17:41.4386 | Info  | 寻找证件号区域 w:7 ;h:9 ;center:{X=258.5, Y=263.5} ;angle:-90 ;==================== 
2019-08-16 17:17:41.4576 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=261, Y=266} ;angle:-45 ;==================== 
2019-08-16 17:17:41.4576 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=257.25, Y=265.75} ;angle:-45 ;==================== 
2019-08-16 17:17:41.4576 | Info  | 寻找证件号区域 w:6 ;h:2 ;center:{X=240, Y=263} ;angle:-90 ;==================== 
2019-08-16 17:17:41.4576 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=303.5, Y=259} ;angle:0 ;==================== 
2019-08-16 17:17:41.4725 | Info  | 寻找证件号区域 w:4.472136 ;h:2.683281 ;center:{X=262.8, Y=260.4} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:41.4725 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=203, Y=259.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.4725 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=179, Y=259} ;angle:0 ;==================== 
2019-08-16 17:17:41.4725 | Info  | 寻找证件号区域 w:9 ;h:10 ;center:{X=171.5, Y=264} ;angle:0 ;==================== 
2019-08-16 17:17:41.4865 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=172, Y=266} ;angle:-45 ;==================== 
2019-08-16 17:17:41.4865 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=172, Y=263} ;angle:0 ;==================== 
2019-08-16 17:17:41.4865 | Info  | 寻找证件号区域 w:10.54739 ;h:10.04988 ;center:{X=317.5247, Y=263.2525} ;angle:-84.28941 ;==================== 
2019-08-16 17:17:41.4865 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=321, Y=267} ;angle:-45 ;==================== 
2019-08-16 17:17:41.4865 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=317, Y=259} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5055 | Info  | 寻找证件号区域 w:10.44348 ;h:18.5588 ;center:{X=294.9425, Y=263.3629} ;angle:-86.18592 ;==================== 
2019-08-16 17:17:41.5055 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=301, Y=267} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5055 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=295, Y=266} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5164 | Info  | 寻找证件号区域 w:3 ;h:10 ;center:{X=287.5, Y=263} ;angle:0 ;==================== 
2019-08-16 17:17:41.5164 | Info  | 寻找证件号区域 w:9 ;h:10 ;center:{X=279.5, Y=263} ;angle:0 ;==================== 
2019-08-16 17:17:41.5164 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=281, Y=266.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5164 | Info  | 寻找证件号区域 w:11 ;h:10 ;center:{X=248.5, Y=263} ;angle:0 ;==================== 
2019-08-16 17:17:41.5164 | Info  | 寻找证件号区域 w:7.9849 ;h:11.14172 ;center:{X=235.2241, Y=264.3104} ;angle:-21.80141 ;==================== 
2019-08-16 17:17:41.5354 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=233, Y=266} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5354 | Info  | 寻找证件号区域 w:3 ;h:9 ;center:{X=235.5, Y=262.5} ;angle:0 ;==================== 
